2026-01-31 19:35:17,890 | [32mINFO[0m | depth_estimation | __init__:47 | ============================================================
2026-01-31 19:56:32,264 | [32mINFO[0m | depth_estimation | shutdown:340 | ✓ 카메라 루프 중지
2026-01-31 19:56:32,700 | [32mINFO[0m | depth_estimation.camera | close:182 | ZED 카메라 종료
2026-01-31 19:56:32,700 | [32mINFO[0m | depth_estimation | shutdown:345 | ✓ ZED 카메라 종료
2026-01-31 19:56:32,702 | [32mINFO[0m | depth_estimation.measurement | save_to_csv:284 | CSV 저장 완료: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_195632.csv (3 기록)
2026-01-31 19:56:32,702 | [32mINFO[0m | depth_estimation | shutdown:351 | 
2026-01-31 19:56:32,702 | [32mINFO[0m | depth_estimation | shutdown:352 | ============================================================
2026-01-31 19:56:32,702 | [32mINFO[0m | depth_estimation | shutdown:353 | 📊 측정 기록 자동 저장 완료!
2026-01-31 19:56:32,703 | [32mINFO[0m | depth_estimation | shutdown:354 | ============================================================
2026-01-31 19:56:32,703 | [32mINFO[0m | depth_estimation | shutdown:355 | 📁 CSV 파일: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_195632.csv
2026-01-31 19:56:32,704 | [32mINFO[0m | depth_estimation | shutdown:359 | 
2026-01-31 19:56:32,704 | [32mINFO[0m | depth_estimation | shutdown:360 | 📈 측정 요약:
2026-01-31 19:56:32,704 | [32mINFO[0m | depth_estimation | shutdown:361 |   • 총 측정 횟수: 3
2026-01-31 19:56:32,704 | [32mINFO[0m | depth_estimation | shutdown:362 |   • 평균 오차율: 1.71%
2026-01-31 19:56:32,704 | [32mINFO[0m | depth_estimation | shutdown:363 |   • 오차율 표준편차: 0.03%
2026-01-31 19:56:32,704 | [32mINFO[0m | depth_estimation | shutdown:364 |   • 최소 오차율: 1.68%
2026-01-31 19:56:32,704 | [32mINFO[0m | depth_estimation | shutdown:365 |   • 최대 오차율: 1.75%
2026-01-31 19:56:32,705 | [32mINFO[0m | depth_estimation | shutdown:366 | ============================================================
2026-01-31 19:56:32,705 | [32mINFO[0m | depth_estimation | shutdown:373 | 
2026-01-31 19:56:32,705 | [32mINFO[0m | depth_estimation | shutdown:374 | ✅ 종료 완료
2026-01-31 19:56:32,705 | [32mINFO[0m | depth_estimation | shutdown:375 | ============================================================
2026-01-31 20:04:03,970 | [32mINFO[0m | depth_estimation | __init__:47 | ============================================================
2026-01-31 20:04:03,970 | [32mINFO[0m | depth_estimation | __init__:48 | ZED ArUco Depth Estimation v2.0 시작
2026-01-31 20:04:03,970 | [32mINFO[0m | depth_estimation | __init__:49 | ============================================================
2026-01-31 20:04:03,971 | [32mINFO[0m | depth_estimation.marker | __init__:62 | ArUco Detector 초기화 (레거시 API)
2026-01-31 20:04:03,971 | [32mINFO[0m | depth_estimation.marker | __init__:64 | 타겟 마커 ID: 30
2026-01-31 20:04:03,971 | [32mINFO[0m | depth_estimation.marker | __init__:65 | ArUco Dictionary: DICT_4X4_50
2026-01-31 20:04:03,977 | [32mINFO[0m | depth_estimation.web | __init__:60 | Flask 웹 서버 초기화 완료
2026-01-31 20:04:03,977 | [32mINFO[0m | depth_estimation | run:304 | ZED 카메라 초기화 중...
2026-01-31 20:04:07,147 | [32mINFO[0m | depth_estimation.camera | open:94 | ZED 카메라 초기화 완료
2026-01-31 20:04:07,148 | [32mINFO[0m | depth_estimation.camera | open:95 |   - 해상도: HD1080
2026-01-31 20:04:07,148 | [32mINFO[0m | depth_estimation.camera | open:96 |   - FPS: 30
2026-01-31 20:04:07,148 | [32mINFO[0m | depth_estimation.camera | open:97 |   - Depth 모드: NEURAL_PLUS
2026-01-31 20:04:07,149 | [32mINFO[0m | depth_estimation | _camera_loop:259 | 카메라 루프 시작
2026-01-31 20:04:07,149 | [32mINFO[0m | depth_estimation | run:313 | Flask 웹 서버 시작...
2026-01-31 20:04:07,312 | [32mINFO[0m | depth_estimation | run:314 | 브라우저에서 http://0.0.0.0:5000 접속
2026-01-31 20:04:07,313 | [32mINFO[0m | depth_estimation | run:315 | 종료하려면 Ctrl+C를 누르거나 웹 UI에서 '종료' 버튼을 클릭하세요
2026-01-31 20:04:37,547 | [32mINFO[0m | depth_estimation.measurement | set_distance:256 | 측정 거리 설정: 2.000m
2026-01-31 20:04:37,636 | [32mINFO[0m | depth_estimation.web | set_distance:101 | 거리 설정: 2.0m
2026-01-31 20:04:39,212 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.0mm, 오차=1.75%
2026-01-31 20:04:39,212 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200439.jpg
2026-01-31 20:04:39,212 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#1)
2026-01-31 20:04:40,340 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1964.6mm, 오차=1.77%
2026-01-31 20:04:40,340 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200440.jpg
2026-01-31 20:04:40,340 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#2)
2026-01-31 20:04:40,595 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1964.6mm, 오차=1.77%
2026-01-31 20:04:40,595 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200440.jpg
2026-01-31 20:04:40,595 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#3)
2026-01-31 20:04:40,798 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.0mm, 오차=1.75%
2026-01-31 20:04:40,798 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200440.jpg
2026-01-31 20:04:40,798 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#4)
2026-01-31 20:04:40,919 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.3mm, 오차=1.74%
2026-01-31 20:04:40,919 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200440.jpg
2026-01-31 20:04:40,919 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#5)
2026-01-31 20:04:41,071 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.3mm, 오차=1.74%
2026-01-31 20:04:41,071 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200441.jpg
2026-01-31 20:04:41,072 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#6)
2026-01-31 20:04:41,365 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.6mm, 오차=1.72%
2026-01-31 20:04:41,365 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200441.jpg
2026-01-31 20:04:41,365 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#7)
2026-01-31 20:04:41,373 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.6mm, 오차=1.72%
2026-01-31 20:04:41,373 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200441.jpg
2026-01-31 20:04:41,373 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#8)
2026-01-31 20:04:41,658 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1964.7mm, 오차=1.76%
2026-01-31 20:04:41,659 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200441.jpg
2026-01-31 20:04:41,659 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#9)
2026-01-31 20:04:41,759 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1964.7mm, 오차=1.76%
2026-01-31 20:04:41,760 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200441.jpg
2026-01-31 20:04:41,760 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#10)
2026-01-31 20:04:42,237 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1964.4mm, 오차=1.78%
2026-01-31 20:04:42,238 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200442.jpg
2026-01-31 20:04:42,238 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#11)
2026-01-31 20:04:42,763 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1964.7mm, 오차=1.77%
2026-01-31 20:04:42,764 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200442.jpg
2026-01-31 20:04:42,765 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#12)
2026-01-31 20:04:42,818 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1964.7mm, 오차=1.77%
2026-01-31 20:04:42,819 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200442.jpg
2026-01-31 20:04:42,819 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#13)
2026-01-31 20:04:43,090 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1964.6mm, 오차=1.77%
2026-01-31 20:04:43,090 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200443.jpg
2026-01-31 20:04:43,091 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#14)
2026-01-31 20:04:43,359 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.6mm, 오차=1.72%
2026-01-31 20:04:43,360 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200443.jpg
2026-01-31 20:04:43,360 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#15)
2026-01-31 20:04:43,606 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.0mm, 오차=1.75%
2026-01-31 20:04:43,607 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200443.jpg
2026-01-31 20:04:43,607 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#16)
2026-01-31 20:04:43,654 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.0mm, 오차=1.75%
2026-01-31 20:04:43,654 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200443.jpg
2026-01-31 20:04:43,654 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#18)
2026-01-31 20:04:43,851 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.6mm, 오차=1.72%
2026-01-31 20:04:43,851 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200443.jpg
2026-01-31 20:04:43,851 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#19)
2026-01-31 20:04:44,137 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.8mm, 오차=1.71%
2026-01-31 20:04:44,137 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200444.jpg
2026-01-31 20:04:44,137 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#19)
2026-01-31 20:04:45,281 | [32mINFO[0m | depth_estimation.measurement | add_measurement:246 | 측정 추가: 실제=2.000m, ZED=1965.2mm, 오차=1.74%
2026-01-31 20:04:45,281 | [32mINFO[0m | depth_estimation | _on_save_frame:128 | ✓ 프레임 저장 성공: /home/cv_test/Desktop/depth_estimation/data/results/images/2.000m_200445.jpg
2026-01-31 20:04:45,281 | [32mINFO[0m | depth_estimation.web | save_frame:123 | ✓ 프레임 저장 성공 (#20)
2026-01-31 20:04:51,967 | [32mINFO[0m | depth_estimation.web | shutdown:176 | ============================================================
2026-01-31 20:04:51,968 | [32mINFO[0m | depth_estimation.web | shutdown:177 | 웹 UI에서 종료 요청 수신
2026-01-31 20:04:51,968 | [32mINFO[0m | depth_estimation.web | shutdown:178 | ============================================================
2026-01-31 20:04:52,535 | [32mINFO[0m | depth_estimation | shutdown:342 | 
2026-01-31 20:04:52,536 | [32mINFO[0m | depth_estimation | shutdown:343 | ============================================================
2026-01-31 20:04:52,536 | [32mINFO[0m | depth_estimation | shutdown:344 | 애플리케이션 종료 중...
2026-01-31 20:04:52,536 | [32mINFO[0m | depth_estimation | shutdown:345 | ============================================================
2026-01-31 20:04:52,537 | [32mINFO[0m | depth_estimation | shutdown:349 | ✓ 카메라 루프 중지
2026-01-31 20:04:52,984 | [32mINFO[0m | depth_estimation.camera | close:182 | ZED 카메라 종료
2026-01-31 20:04:52,987 | [32mINFO[0m | depth_estimation | shutdown:354 | ✓ ZED 카메라 종료
2026-01-31 20:04:52,990 | [32mINFO[0m | depth_estimation.measurement | save_to_csv:284 | CSV 저장 완료: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_200452.csv (20 기록)
2026-01-31 20:04:52,990 | [32mINFO[0m | depth_estimation | shutdown:360 | 
2026-01-31 20:04:52,991 | [32mINFO[0m | depth_estimation | shutdown:361 | ============================================================
2026-01-31 20:04:52,991 | [32mINFO[0m | depth_estimation | shutdown:362 | 📊 측정 기록 자동 저장 완료!
2026-01-31 20:04:52,991 | [32mINFO[0m | depth_estimation | shutdown:363 | ============================================================
2026-01-31 20:04:52,991 | [32mINFO[0m | depth_estimation | shutdown:364 | 📁 CSV 파일: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_200452.csv
2026-01-31 20:04:52,991 | [32mINFO[0m | depth_estimation | shutdown:368 | 
2026-01-31 20:04:52,992 | [32mINFO[0m | depth_estimation | shutdown:369 | 📈 측정 요약:
2026-01-31 20:04:52,992 | [32mINFO[0m | depth_estimation | shutdown:370 |   • 총 측정 횟수: 20
2026-01-31 20:04:52,992 | [32mINFO[0m | depth_estimation | shutdown:371 |   • 평균 오차율: 1.75%
2026-01-31 20:04:52,992 | [32mINFO[0m | depth_estimation | shutdown:372 |   • 오차율 표준편차: 0.02%
2026-01-31 20:04:52,992 | [32mINFO[0m | depth_estimation | shutdown:373 |   • 최소 오차율: 1.71%
2026-01-31 20:04:52,992 | [32mINFO[0m | depth_estimation | shutdown:374 |   • 최대 오차율: 1.78%
2026-01-31 20:04:52,992 | [32mINFO[0m | depth_estimation | shutdown:375 | ============================================================
2026-01-31 20:04:52,992 | [32mINFO[0m | depth_estimation | shutdown:382 | 
2026-01-31 20:04:52,992 | [32mINFO[0m | depth_estimation | shutdown:383 | ✅ 종료 완료
2026-01-31 20:04:52,993 | [32mINFO[0m | depth_estimation | shutdown:384 | ============================================================
